pore_id,num_removed_atoms,num_ZZ_atoms,num_AC_atoms,num_UA_atoms,num_SB_atoms,count_rim_atoms,num_incomplete_hexagons,num_5_membered_rings,max_dist,shape_factor,360_rot,60_clock_rot,120_clock_rot,180_clock_rot,240_clock_rot,300_clock_rot,mirror_vertical,mirror_90_clock_vertical,mirror_150_clock_vertical,mirror_30_clock_vertical,mirror_60_clock_vertical,mirror_120_clock_vertical,time,probability,unique_id
4726,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4727,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4728,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4729,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4730,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4731,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4732,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,1,0,0,0,0,0,94.874,0.1327,3
4733,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4734,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4735,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4736,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4737,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4738,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4739,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4740,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4741,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4742,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4743,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4744,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4745,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4746,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4747,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4748,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4749,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4750,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4751,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4752,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4753,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4754,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4755,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,1,0,0,0,0,0,93.917,0.1411,4
4756,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4757,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4758,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4759,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4760,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4761,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4762,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4763,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4764,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4765,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4766,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4767,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4768,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4769,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4770,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4771,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4772,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4773,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4774,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4775,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4776,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4777,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4778,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4779,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4780,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4781,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4782,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,1,0,0,0,0,0,94.874,0.1327,3
4783,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4784,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4785,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4786,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4787,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4788,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4789,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4790,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4791,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4792,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4793,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4794,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4795,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4796,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4797,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4798,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4799,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4800,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4801,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4802,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4803,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4804,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4805,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4806,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4807,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4808,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,1,0,0,0,0,0,93.917,0.1411,4
4809,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,1,0,0,0,0,0,93.917,0.1411,4
4810,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4811,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4812,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4813,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4814,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4815,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4816,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4817,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4818,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4819,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4820,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4821,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4822,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4823,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4824,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4825,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4826,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4827,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4828,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4829,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4830,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4831,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4832,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4833,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4834,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4835,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4836,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4837,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4838,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,1,0,0,0,0,0,93.917,0.1411,4
4839,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4840,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4841,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4842,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4843,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4844,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4845,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4846,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4847,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4848,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4849,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4850,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4851,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4852,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4853,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4854,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4855,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,1,0,0,0,0,0,93.917,0.1411,4
4856,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4857,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4858,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4859,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4860,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4861,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4862,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4863,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4864,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4865,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4866,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4867,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4868,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4869,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4870,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4871,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4872,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4873,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4874,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4875,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4876,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4877,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4878,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4879,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4880,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4881,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4882,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4883,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4884,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4885,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4886,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4887,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4888,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4889,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4890,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4891,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4892,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4893,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4894,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4895,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4896,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4897,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4898,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4899,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4900,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4901,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4902,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4903,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4904,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4905,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4906,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4907,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4908,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,1,0,93.917,0.1411,4
4909,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,0,1,94.874,0.1327,3
4910,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,0,0,0,0,0,1,93.917,0.1411,4
4911,5,5,0,0,1,19,7,2,7.52769163,0.909391743,1,0,0,0,0,0,1,0,0,0,0,0,93.917,0.1411,4
4912,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4913,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,1,0,0,0,0,0,94.874,0.1327,3
4914,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4915,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,1,0,0,0,0,0,94.874,0.1327,3
4916,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4917,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4918,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4919,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,0,0,0,0,1,0,94.874,0.1327,3
4920,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4921,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.2553,2
4922,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4923,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,94.874,0.4709,1
4924,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
4925,5,7,0,0,0,20,7,2,9.9582,0.687435542,1,0,0,0,0,0,1,0,0,0,0,0,94.874,0.1327,3
4926,5,5,2,0,0,20,7,3,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.4709,1
4927,5,5,2,0,0,20,7,2,9.328612045,0.7338305620000001,1,0,0,0,0,0,0,0,0,0,0,0,93.917,0.2553,2
